		/*	 ldi 	r20, 0xff 		*/
		0:		value = 16'b1110111101001111;
		/*	 out 	0x01, r20 		*/
		1:		value = 16'b1011100101000001;
		/*	 ldi 	r20, 0x00 		*/
		2:		value = 16'b1110000001000000;
		/*	 out 	0x05, r20 		*/
		3:		value = 16'b1011100101000101;
		/*	 eor 	r16, r16 		*/
		4:		value = 16'b0010011100000000;
		/*	 in 	r16, 0x06 		*/
		5:		value = 16'b1011000100000110;
		/*	 out 	0x02, r16 		*/
		6:		value = 16'b1011100100000010;
		/*	 rjmp 	jmp_loop 		*/
		7:		value = 16'b1100111111111000;
		default:		value = 16'b0000000000000000;
