		/*	 rjmp 	main 		*/
		0:		value = 16'b1100000000001100;
		/*	 pop 	r21 		*/
		1:		value = 16'b1001000101011111;
		/*	 pop 	r22 		*/
		2:		value = 16'b1001000101101111;
		/*	 ldi 	r24, 1 		*/
		3:		value = 16'b1110000010000001;
		/*	 pop 	r23 		*/
		4:		value = 16'b1001000101111111;
		/*	 brbc 	end 		*/
		5:		value = 16'b1111010000100001;
		/*	 add 	r20, r23 		*/
		6:		value = 16'b0000111101000111;
		/*	 sub 	r23, r24 		*/
		7:		value = 16'b0001101101111000;
		/*	 push 	r23 		*/
		8:		value = 16'b1001001101111111;
		/*	 rcall 	sum 		*/
		9:		value = 16'b1101111111110111;
		/*	 push 	r22 		*/
		10:		value = 16'b1001001101101111;
		/*	 push 	r21 		*/
		11:		value = 16'b1001001101011111;
		/*	 ret 	 		*/
		12:		value = 16'b1001010100001000;
		/*	 ldi 	r16, 5 		*/
		13:		value = 16'b1110000000000101;
		/*	 ldi 	r20, 0 		*/
		14:		value = 16'b1110000001000000;
		/*	 push 	r16 		*/
		15:		value = 16'b1001001100001111;
		/*	 rcall 	sum 		*/
		16:		value = 16'b1101111111110000;
		default:		value = 16'b0000000000000000;
