		/*	 ldi 	r20, 0b10000000 		*/
		0:		value = 16'b1110100001000000;
		/*	 out 	0x01, r20 		*/
		1:		value = 16'b1011100101000001;
		/*	 out 	0x02, r20 		*/
		2:		value = 16'b1011100101000010;
		/*	 ldi 	r20, 0b01000000 		*/
		3:		value = 16'b1110010001000000;
		/*	 out 	0x01, r20 		*/
		4:		value = 16'b1011100101000001;
		/*	 out 	0x02, r20 		*/
		5:		value = 16'b1011100101000010;
		/*	 ldi 	r20, 0b00100000 		*/
		6:		value = 16'b1110001001000000;
		/*	 out 	0x01, r20 		*/
		7:		value = 16'b1011100101000001;
		/*	 out 	0x02, r20 		*/
		8:		value = 16'b1011100101000010;
		/*	 ldi 	r20, 0b00010000 		*/
		9:		value = 16'b1110000101000000;
		/*	 out 	0x01, r20 		*/
		10:		value = 16'b1011100101000001;
		/*	 out 	0x02, r20 		*/
		11:		value = 16'b1011100101000010;
		/*	 ldi 	r20, 0b00001000 		*/
		12:		value = 16'b1110000001001000;
		/*	 out 	0x01, r20 		*/
		13:		value = 16'b1011100101000001;
		/*	 out 	0x02, r20 		*/
		14:		value = 16'b1011100101000010;
		/*	 ldi 	r20, 0b00000100 		*/
		15:		value = 16'b1110000001000100;
		/*	 out 	0x01, r20 		*/
		16:		value = 16'b1011100101000001;
		/*	 out 	0x02, r20 		*/
		17:		value = 16'b1011100101000010;
		/*	 ldi 	r20, 0b00000010 		*/
		18:		value = 16'b1110000001000010;
		/*	 out 	0x01, r20 		*/
		19:		value = 16'b1011100101000001;
		/*	 out 	0x02, r20 		*/
		20:		value = 16'b1011100101000010;
		/*	 ldi 	r20, 0b00000001 		*/
		21:		value = 16'b1110000001000001;
		/*	 out 	0x01, r20 		*/
		22:		value = 16'b1011100101000001;
		/*	 out 	0x02, r20 		*/
		23:		value = 16'b1011100101000010;
		default:		value = 16'b0000000000000000;
